preço;desconto;atendimento;reposição;sortimento;layout;conforto;limpeza
4,43;6,23;1,17;4,76;6,05;6,44;6,44;6,09
4,1;5,38;2,34;4,65;5,45;5,34;6,16;5,72
3,61;5,01;2,34;5,03;6,09;6,25;5,96;5,56
5,39;6,5;1,61;5,28;7,31;8,43;8,37;7,99
4,4;6,2;0,87;4,76;5,7;5,74;6,33;5,89
4,74;6,32;0,43;4,51;5,98;6,54;5,85;5,1
4,2;6,18;0,29;4,52;5,42;5,42;5,98;5,02
3,3;4,67;2,34;5,31;6,11;6,01;6,21;5,63
4,57;6,22;1,61;4,83;6,13;6,53;6,29;6,19
4,35;6,3;2,49;5,26;5,88;5,59;6,66;6,18
4,56;5,84;1,17;4,64;6,02;6,49;6,35;6,19
3,91;5,81;1,17;5,09;5,81;5,64;6,41;5,62
4,5;5,99;1,61;4,59;5,33;5,16;6,28;5,54
4,21;5,73;3,36;4,49;5,33;5,26;5,89;5,83
4,14;5,33;3,36;4,59;5,86;6,22;6,11;5,23
3,96;5,03;1,17;4,56;5,85;6,23;6,16;5,57
4,65;6,15;1,17;4,56;6,04;6,63;6,18;5,9
4,28;5,51;4,1;4,62;5,38;5,24;6,43;5,85
5,67;7,48;3,36;4,67;6,6;7,63;7,32;7,21
4,38;6,15;1,46;5,13;6,5;6,98;6,99;6,05
4,59;5,62;0,43;4,51;5,58;5,74;6,6;6,28
4,67;6,61;2,49;4,49;5,63;5,87;5,88;5,6
4,12;5,71;1,75;4,71;5,53;5,45;6,01;5,71
4,31;6,26;1,31;4,62;5,53;5,53;5,96;5,19
3,63;4,64;0,87;4,69;5,57;5,56;6,27;5,37
4,66;6,65;1,46;4,75;5,86;6,07;6,26;5,83
4,22;5,33;1,02;4,59;5,94;6,4;6,07;5,18
4;5,55;3,66;4,67;5,39;5,2;5,98;5,24
3,89;5,34;1,02;4,88;5,63;5,48;6,5;5,66
4,6;6,47;2,49;4,56;5,24;5,02;6,01;5,39
4,65;6,51;0,58;4,5;5,78;6,17;6,23;6,2
4,71;6,22;0,58;4,51;5,85;6,29;6,28;6,07
4,65;5,96;1,9;4,59;6,17;6,86;6,23;5,32
4,02;5,26;2,92;5,11;6,11;6,21;6,39;5,66
